0.06, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 126
0.12, 0.02, 1000, 10, 4, 1000, 127
0.12, 0.02, 1000, 10, 4, 1000, 126
0.12, 0.02, 1000, 10, 4, 1000, 124
0.06, 0.02, 1000, 10, 4, 1000, 120
0.12, 0.02, 1000, 10, 4, 1000, 119
0.12, 0.02, 1000, 10, 4, 1000, 120
0.12, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 118
0.12, 0.02, 1000, 10, 4, 1000, 120
0.12, 0.02, 1000, 10, 4, 1000, 121
0.06, 0.02, 1000, 10, 4, 1000, 121
0.12, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 124
0.06, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1000, 10, 4, 1000, 121
0.06, 0.02, 1000, 10, 4, 1000, 122
0.12, 0.02, 1000, 10, 4, 1000, 123
0.12, 0.02, 1000, 10, 4, 1000, 126
0.06, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 126
0.12, 0.02, 1000, 10, 4, 1000, 124
0.06, 0.02, 1000, 10, 4, 1000, 121
0.12, 0.02, 1000, 10, 4, 1000, 126
0.12, 0.02, 1000, 10, 4, 1000, 130
0.12, 0.02, 1000, 10, 4, 1000, 135
0.12, 0.02, 1000, 10, 4, 1000, 134
0.06, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 132
0.06, 0.02, 1000, 10, 4, 1000, 132
0.12, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 128
0.06, 0.02, 1000, 10, 4, 1000, 129
0.12, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 127
0.12, 0.02, 1000, 10, 4, 1000, 128
0.06, 0.02, 1000, 10, 4, 1000, 127
0.12, 0.02, 1000, 10, 4, 1000, 127
0.12, 0.02, 1000, 10, 4, 1000, 127
0.12, 0.02, 1000, 10, 4, 1000, 126
0.06, 0.02, 1000, 10, 4, 1000, 129
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 136
0.06, 0.02, 1000, 10, 4, 1000, 137
0.12, 0.02, 1000, 10, 4, 1000, 142
0.12, 0.02, 1000, 10, 4, 1000, 143
0.12, 0.02, 1000, 10, 4, 1000, 141
0.12, 0.02, 1000, 10, 4, 1000, 141
0.12, 0.02, 1000, 10, 4, 1000, 144
0.06, 0.02, 1000, 10, 4, 1000, 144
0.12, 0.02, 1000, 10, 4, 1000, 141
0.12, 0.02, 1000, 10, 4, 1000, 140
0.12, 0.02, 1000, 10, 4, 1000, 140
0.12, 0.02, 1000, 10, 4, 1000, 138
0.12, 0.02, 1000, 10, 4, 1000, 139
0.12, 0.02, 1000, 10, 4, 1000, 146
0.06, 0.02, 1000, 10, 4, 1000, 142
0.12, 0.02, 1000, 10, 4, 1000, 145
0.12, 0.02, 1000, 10, 4, 1000, 149
0.12, 0.02, 1000, 10, 4, 1000, 153
0.12, 0.02, 1000, 10, 4, 1000, 160
0.06, 0.02, 1000, 10, 4, 1000, 162
0.12, 0.02, 1000, 10, 4, 1000, 162
0.12, 0.02, 1000, 10, 4, 1000, 157
0.12, 0.02, 1000, 10, 4, 1000, 154
0.12, 0.02, 1000, 10, 4, 1000, 153
0.12, 0.02, 1000, 10, 4, 1000, 147
0.06, 0.02, 1000, 10, 4, 1000, 141
0.12, 0.02, 1000, 10, 4, 1000, 141
0.12, 0.02, 1000, 10, 4, 1000, 146
0.12, 0.02, 1000, 10, 4, 1000, 147
0.12, 0.02, 1000, 10, 4, 1000, 145
0.06, 0.02, 1000, 10, 4, 1000, 144
0.12, 0.02, 1000, 10, 4, 1000, 145
0.12, 0.02, 1000, 10, 4, 1000, 148
0.12, 0.02, 1000, 10, 4, 1000, 145
0.12, 0.02, 1000, 10, 4, 1000, 144
0.12, 0.02, 1000, 10, 4, 1000, 143
0.06, 0.02, 1000, 10, 4, 1000, 138
0.12, 0.02, 1000, 10, 4, 1000, 137
0.12, 0.02, 1000, 10, 4, 1000, 138
0.12, 0.02, 1000, 10, 4, 1000, 137
0.12, 0.02, 1000, 10, 4, 1000, 134
0.12, 0.02, 1000, 10, 4, 1000, 131
0.06, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 129
0.12, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 130
0.12, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 130
0.06, 0.02, 1000, 10, 4, 1000, 130
0.12, 0.02, 1000, 10, 4, 1000, 127
0.12, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 132
0.06, 0.02, 1000, 10, 4, 1000, 134
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 130
0.06, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 130
0.12, 0.02, 1000, 10, 4, 1000, 130
0.24, 0.02, 1000, 10, 4, 1000, 128
0.06, 0.02, 1000, 10, 4, 1000, 130
0.12, 0.02, 1000, 10, 4, 1000, 130
0.06, 0.02, 1000, 10, 4, 1000, 129
0.12, 0.02, 1000, 10, 4, 1000, 132
0.12, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 128
0.06, 0.02, 1000, 10, 4, 1000, 129
0.12, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 131
0.06, 0.02, 1000, 10, 4, 1000, 134
0.12, 0.02, 1000, 10, 4, 1000, 136
0.12, 0.02, 1000, 10, 4, 1000, 137
0.06, 0.02, 1000, 10, 4, 1000, 138
0.12, 0.02, 1000, 10, 4, 1000, 136
0.12, 0.02, 1000, 10, 4, 1000, 134
0.06, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 130
0.12, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 124
0.06, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 125
0.12, 0.02, 1000, 10, 4, 1000, 127
0.06, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 136
0.06, 0.02, 1000, 10, 4, 1000, 142
0.9, 0.02, 1000, 10, 4, 1000, 141
0.84, 0.02, 1000, 10, 4, 1000, 130
0.18, 0.02, 1000, 10, 4, 1000, 138
0.06, 0.02, 1000, 10, 4, 1000, 132
0.12, 0.02, 1000, 10, 4, 1000, 136
0.06, 0.02, 1000, 10, 4, 1000, 131
0.12, 0.02, 1000, 10, 4, 1000, 130
0.12, 0.02, 1000, 10, 4, 1000, 133
0.12, 0.02, 1000, 10, 4, 1000, 130
0.06, 0.02, 1000, 10, 4, 1000, 129
0.12, 0.02, 1000, 10, 4, 1000, 128
0.12, 0.02, 1000, 10, 4, 1000, 127
0.12, 0.02, 1000, 10, 4, 1000, 124
0.12, 0.02, 1002, 10, 4, 1000, 125
0.12, 0.02, 1004, 10, 4, 1002, 128
0.06, 0.02, 1006, 10, 4, 1004, 125
0.12, 0.02, 1007, 10, 4, 1006, 127
0.12, 0.02, 1009, 10, 4, 1007, 126
0.12, 0.02, 1011, 10, 4, 1009, 122
0.12, 0.02, 1013, 10, 4, 1011, 123
0.12, 0.02, 1015, 10, 4, 1013, 125
0.24, 0.02, 1017, 10, 4, 1015, 124
0.06, 0.02, 1020, 10, 4, 1017, 119
0.18, 0.02, 1021, 10, 4, 1020, 123
0.06, 0.02, 1023, 10, 4, 1021, 128
0.12, 0.02, 1024, 10, 4, 1023, 129
0.06, 0.02, 1026, 10, 4, 1024, 129
0.12, 0.02, 1027, 10, 4, 1026, 131
0.12, 0.02, 1029, 10, 4, 1027, 131
0.18, 0.02, 1031, 10, 4, 1029, 130
0.06, 0.02, 1033, 10, 4, 1031, 130
0.12, 0.02, 1034, 10, 4, 1033, 129
0.06, 0.02, 1036, 10, 4, 1034, 130
0.12, 0.02, 1037, 10, 4, 1036, 131
0.12, 0.02, 1039, 10, 4, 1037, 135
0.12, 0.02, 1041, 10, 4, 1039, 142
0.12, 0.02, 1043, 10, 4, 1041, 141
0.06, 0.02, 1045, 10, 4, 1043, 138
0.12, 0.02, 1046, 10, 4, 1045, 142
0.12, 0.02, 1048, 10, 4, 1046, 138
0.12, 0.02, 1050, 10, 4, 1048, 141
0.12, 0.02, 1052, 10, 4, 1050, 140
0.12, 0.02, 1054, 10, 4, 1052, 140
0.12, 0.02, 1056, 10, 4, 1054, 141
0.18, 0.02, 1058, 10, 4, 1056, 136
0.06, 0.02, 1060, 10, 4, 1058, 136
0.12, 0.02, 1061, 10, 4, 1060, 137
0.18, 0.02, 1063, 10, 4, 1061, 139
0.06, 0.02, 1065, 10, 4, 1063, 137
0.12, 0.02, 1066, 10, 4, 1065, 136
0.06, 0.02, 1068, 10, 4, 1066, 138
0.12, 0.02, 1069, 10, 4, 1068, 140
0.18, 0.02, 1071, 10, 4, 1069, 136
0.12, 0.02, 1073, 10, 4, 1071, 143
0.12, 0.02, 1075, 10, 4, 1073, 143
0.12, 0.02, 1077, 10, 4, 1075, 146
0.12, 0.02, 1079, 10, 4, 1077, 145
0.12, 0.02, 1081, 10, 4, 1079, 147
0.06, 0.02, 1083, 10, 4, 1081, 147
0.12, 0.02, 1084, 10, 4, 1083, 147
0.18, 0.02, 1086, 10, 4, 1084, 151
0.12, 0.02, 1088, 10, 4, 1086, 157
0.12, 0.02, 1090, 10, 4, 1088, 154
0.12, 0.02, 1092, 10, 4, 1090, 161
0.12, 0.02, 1094, 10, 4, 1092, 156
0.12, 0.02, 1096, 10, 4, 1094, 156
0.12, 0.02, 1098, 10, 4, 1096, 161
0.12, 0.02, 1100, 10, 4, 1098, 165
0.12, 0.02, 1102, 10, 4, 1100, 164
0.12, 0.02, 1104, 10, 4, 1102, 164
0.12, 0.02, 1106, 10, 4, 1104, 167
0.12, 0.02, 1108, 10, 4, 1106, 165
0.12, 0.02, 1110, 10, 4, 1108, 160
0.12, 0.02, 1112, 10, 4, 1110, 157
0.06, 0.02, 1114, 10, 4, 1112, 154
0.12, 0.02, 1115, 10, 4, 1114, 157
0.12, 0.02, 1117, 10, 4, 1115, 157
0.12, 0.02, 1119, 10, 4, 1117, 161
0.12, 0.02, 1121, 10, 4, 1119, 161
0.12, 0.02, 1123, 10, 4, 1121, 164
0.12, 0.02, 1125, 10, 4, 1123, 167
0.18, 0.02, 1127, 10, 4, 1125, 165
0.06, 0.02, 1130, 10, 4, 1127, 166
0.12, 0.02, 1131, 10, 4, 1130, 165
0.18, 0.02, 1133, 10, 4, 1131, 171
0.06, 0.02, 1136, 10, 4, 1133, 167
0.12, 0.02, 1137, 10, 4, 1136, 170
0.12, 0.02, 1139, 10, 4, 1137, 162
0.18, 0.02, 1141, 10, 4, 1139, 161
0.06, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 156
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 154
0.06, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 151
0.12, 0.02, 1141, 10, 4, 1141, 148
0.12, 0.02, 1141, 10, 4, 1141, 146
0.12, 0.02, 1141, 10, 4, 1141, 147
0.12, 0.02, 1141, 10, 4, 1141, 150
0.12, 0.02, 1141, 10, 4, 1141, 146
0.06, 0.02, 1141, 10, 4, 1141, 146
0.12, 0.02, 1141, 10, 4, 1141, 147
0.12, 0.02, 1141, 10, 4, 1141, 144
0.12, 0.02, 1141, 10, 4, 1141, 144
0.12, 0.02, 1141, 10, 4, 1141, 149
0.12, 0.02, 1141, 10, 4, 1141, 150
0.12, 0.02, 1141, 10, 4, 1141, 148
0.12, 0.02, 1141, 10, 4, 1141, 152
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 155
0.06, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 160
0.12, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 164
0.12, 0.02, 1141, 10, 4, 1141, 163
0.12, 0.02, 1141, 10, 4, 1141, 163
0.06, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 160
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 160
0.12, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 155
0.12, 0.02, 1141, 10, 4, 1141, 157
0.06, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 153
0.12, 0.02, 1141, 10, 4, 1141, 150
